kSIN,,,,
kINT8,kBOOL,[E] [TRT] ../builder/cudnnBuilder2.cpp (1917) - Assertion Error in makePaddedScale: 0 (regionRanges != nullptr),,
network input data type,network  output data type,"input: {1, 2, 3, 4, 5}
期望输出: output:{0.841471 / 0.909297 / 0.14112 / -0.756802 / -0.958924}",,
kINT32,kFLOAT,[E] [TRT] (Unnamed Layer* 0) [Unary]: operation SIN not allowed on type Int32,,
kINT32,kHALF,,,
kINT32,kINT8,,,
kINT32,kINT32,,,
kINT32,kBOOL,,,
network input data type,network  output data type,"input: {true. false, true, false, true}
期望输出: ?",,
kBOOL,kFLOAT,[E] [TRT] (Unnamed Layer* 0) [Unary]: operation SIN not allowed on type Bool,,
kBOOL,kHALF,,,
kBOOL,kINT8,,,
kBOOL,kINT32,,,
kBOOL,kBOOL,,,
,,,,
,,,,
kCOS,,,,
User specified data type,,Error message,Loss of precision,More detail
network input data type,network  output data type,"input: {0.0f, 0.5f, 1.0f, 1.5f, 2.0f}
期望输出：output:{1 / 0.877583 / 0.540302 / 0.0707371 / -0.416147}",,
kFLOAT,kFLOAT,,mse=0.0,output:{1 / 0.877583 / 0.540302 / 0.0707371 / -0.416147}
kFLOAT,kHALF,,mse=1.672e-08,output:{1 / 0.877441 / 0.540527 / 0.0707397 / -0.41626}
kFLOAT,kINT8,,mse=0.5634060472,output:{2 / 2 / 1 / 0 / -1}
kFLOAT,kINT32,,mse=0.2480520472,output:{1 / 0 / 0 / 0 / 0}
kFLOAT,kBOOL,,mse=0.6190620071999999,output:{1 / 1 / 1 / 1 / 1}
network input data type,network  output data type,"input: {0.0f, 0.5f, 1.0f, 1.5f, 2.0f}
期望输出：output:{1 / 0.877583 / 0.540302 / 0.0707371 / -0.416147}",,
kHALF,kFLOAT,,mse=1.672e-08,output:{1 / 0.877441 / 0.540527 / 0.0707397 / -0.41626}
kHALF,kHALF,,mse=1.672e-08,output:{1 / 0.877441 / 0.540527 / 0.0707397 / -0.41626}
kHALF,kINT8,,mse=0.5634060472,output:{2 / 2 / 1 / 0 / -1}
kHALF,kINT32,,mse=0.2480520472,output:{1 / 0 / 0 / 0 / 0}
kHALF,kBOOL,,mse=0.6190620071999999,output:{1 / 1 / 1 / 1 / 1}
network input data type,network  output data type,"input: {1, 2, 3, 4, 5}
期望输出：output:{0.540302 / -0.416147 / -0.989992 / -0.653644 / 0.283662}",,
kINT8,kFLOAT,,mse=0.7471451309199999,output:{1.00787 / 0.503937 / 0 / -0.503937 / -1.00787}
kINT8,kHALF,,mse=0.6732868460200001,output:{0.875488 / 0.533691 / 0.0590515 / -0.43042 / -0.8125}
kINT8,kINT8,,mse=2.0902698691599997,output:{2 / 1 / 0 / -1 / -2}
kINT8,kINT32,,mse=0.39058066916,output:{0 / 0 / 0 / 0 / 0}
kINT8,kBOOL,[E] [TRT] ../builder/cudnnBuilder2.cpp (1917) - Assertion Error in makePaddedScale: 0 (regionRanges != nullptr),,
network input data type,network  output data type,"input: {1, 2, 3, 4, 5}
期望输出：output:{0.540302 / -0.416147 / -0.989992 / -0.653644 / 0.283662}",,
kINT32,kFLOAT,[E] [TRT] (Unnamed Layer* 0) [Unary]: operation COS not allowed on type Int32,,
kINT32,kHALF,,,
kINT32,kINT8,,,
kINT32,kINT32,,,
kINT32,kBOOL,,,
network input data type,network  output data type,"input: {true. false, true, false, true}
期望输出: ?",,
kBOOL,kFLOAT,[E] [TRT] (Unnamed Layer* 0) [Unary]: operation COS not allowed on type Bool,,
kBOOL,kHALF,,,
kBOOL,kINT8,,,
kBOOL,kINT32,,,
kBOOL,kBOOL,,,
,,,,
,,,,
kTAN,,,,
User specified data type,,Error message,Loss of precision,More detail
network input data type,network  output data type,"input: {0.0f, 0.5f, 1.0f, 1.5f, 2.0f}
期望输出：output:{0 / 0.546302 / 1.55741 / 14.1014 / -2.18504}",,
kFLOAT,kFLOAT,,mse=0.0,output:{0 / 0.546302 / 1.55741 / 14.1014 / -2.18504}
kFLOAT,kHALF,,mse=7.028e-08,output:{0 / 0.546387 / 1.55762 / 14.1016 / -2.18555}
kFLOAT,kINT8,,mse=39.75041390898,output:{0 / 1 / 3 / 28 / -4}
kFLOAT,kINT32,,mse=0.13073470898,output:{0 / 0 / 1 / 14 / -2}
kFLOAT,kBOOL,,mse=36.46154190898,output:{0 / 1 / 1 / 1 / 1}
network input data type,network  output data type,"input: {0.0f, 0.5f, 1.0f, 1.5f, 2.0f}
期望输出：output:{0 / 0.546302 / 1.55741 / 14.1014 / -2.18504}",,
kHALF,kFLOAT,,mse=7.028e-08,output:{0 / 0.546387 / 1.55762 / 14.1016 / -2.18555}
kHALF,kHALF,,mse=7.028e-08,output:{0 / 0.546387 / 1.55762 / 14.1016 / -2.18555}
kHALF,kINT8,,mse=39.75041390898,output:{0 / 1 / 3 / 28 / -4}
kHALF,kINT32,,mse=0.13073470898,output:{0 / 0 / 1 / 14 / -2}
kHALF,kBOOL,,mse=36.46154190898,output:{0 / 1 / 1 / 1 / 1}
network input data type,network  output data type,"input: {1, 2, 3, 4, 5}
期望输出：output:{1.55741 / -2.18504 / -0.142546 / 1.15782 / -3.38052}",,
kINT8,kFLOAT,,mse=64.90226993288,output:{0.551425 / 1.58472 / 16.9337 / -2.09712 / -0.716793}
kINT8,kHALF,,mse=64.71570562464001,output:{0.551425 / 1.58472 / 16.9337 / -2.09712 / -0.716793}
kINT8,kINT8,,mse=245.03575513892002,output:{1 / 3 / 34 / -4 / -1}
kINT8,kINT32,,mse=58.910307938920006,output:{0 / 1 / 16 / -2 / 0}
kINT8,kBOOL,[E] [TRT] ../builder/cudnnBuilder2.cpp (1917) - Assertion Error in makePaddedScale: 0 (regionRanges != nullptr),,
network input data type,network  output data type,"input: {1, 2, 3, 4, 5}
期望输出：output:{1.55741 / -2.18504 / -0.142546 / 1.15782 / -3.38052}",,
kINT32,kFLOAT,[E] [TRT] (Unnamed Layer* 0) [Unary]: operation TAN not allowed on type Int32,,
kINT32,kHALF,,,
kINT32,kINT8,,,
kINT32,kINT32,,,
kINT32,kBOOL,,,
network input data type,network  output data type,"input: {true. false, true, false, true}
期望输出: ?",,
kBOOL,kFLOAT,[E] [TRT] (Unnamed Layer* 0) [Unary]: operation TAN not allowed on type Bool,,
kBOOL,kHALF,,,
kBOOL,kINT8,,,
kBOOL,kINT32,,,
kBOOL,kBOOL,,,
,,,,
,,,,
kSINH,,,,
User specified data type,,Error message,Loss of precision,More detail
network input data type,network  output data type,"input: {0.0f, 0.5f, 1.0f, 1.5f, 2.0f}
期望输出：output:{0 / 0.521095 / 1.1752 / 2.12928 / 3.62686}",,
kFLOAT,kFLOAT,,mse=0.0,output:{0 / 0.521095 / 1.1752 / 2.12928 / 3.62686}
kFLOAT,kHALF,,mse=6.295999999999999e-08,output:{0 / 0.520996 / 1.1748 / 2.12891 / 3.62695}
kFLOAT,kINT8,,mse=3.1574623633999996,output:{0 / 1 / 2 / 4 / 7}
kFLOAT,kINT32,,mse=0.1423803634,output:{0 / 0 / 1 / 2 / 3}
kFLOAT,kBOOL,,mse=1.6871423634,output:{0 / 1 / 1 / 1 / 1}
network input data type,network  output data type,"input: {0.0f, 0.5f, 1.0f, 1.5f, 2.0f}
期望输出：output:{0 / 0.521095 / 1.1752 / 2.12928 / 3.62686}",,
kHALF,kFLOAT,,mse=6.295999999999999e-08,output:{0 / 0.520996 / 1.1748 / 2.12891 / 3.62695}
kHALF,kHALF,,mse=6.295999999999999e-08,output:{0 / 0.520996 / 1.1748 / 2.12891 / 3.62695}
kHALF,kINT8,,mse=3.1574623633999996,output:{0 / 1 / 2 / 4 / 7}
kHALF,kINT32,,mse=0.1423803634,output:{0 / 0 / 1 / 2 / 3}
kHALF,kBOOL,,mse=1.6871423634,output:{0 / 1 / 1 / 1 / 1}
network input data type,network  output data type,"input: {1, 2, 3, 4, 5}
期望输出：output:{1.1752 / 3.62686 / 10.0179 / 27.2899 / 74.2032}",,
kINT8,kFLOAT,,mse=1056.245558611,output:{0.503937 / 1.00787 / 2.01575 / 3.52756 / 6.04724}
kINT8,kHALF,,mse=1050.7024112742,output:{0.525391 / 1.1875 / 2.15625 / 3.6875 / 6.17188}
kINT8,kINT8,,mse=863.9621242319201,output:{1 / 2 / 4 / 7 / 12}
kINT8,kINT32,,mse=1062.84878823192,output:{0 / 1 / 2 / 3 / 6}
kINT8,kBOOL,[E] [TRT] ../builder/cudnnBuilder2.cpp (1917) - Assertion Error in makePaddedScale: 0 (regionRanges != nullptr),,
network input data type,network  output data type,"input: {1, 2, 3, 4, 5}
期望输出：output:{1.1752 / 3.62686 / 10.0179 / 27.2899 / 74.2032}",,
kINT32,kFLOAT,[E] [TRT] (Unnamed Layer* 0) [Unary]: operation SINH not allowed on type Int32,,
kINT32,kHALF,,,
kINT32,kINT8,,,
kINT32,kINT32,,,
kINT32,kBOOL,,,
network input data type,network  output data type,"input: {true. false, true, false, true}
期望输出: ?",,
kBOOL,kFLOAT,[E] [TRT] (Unnamed Layer* 0) [Unary]: operation SINH not allowed on type Bool,,
kBOOL,kHALF,,,
kBOOL,kINT8,,,
kBOOL,kINT32,,,
kBOOL,kBOOL,,,
,,,,
,,,,
kCOSH,,,,
User specified data type,,Error message,Loss of precision,More detail
network input data type,network  output data type,"input: {0.0f, 0.5f, 1.0f, 1.5f, 2.0f}
期望输出：output:{1 / 1.12763 / 1.54308 / 2.35241 / 3.7622}
",,
kFLOAT,kFLOAT,,mse=0.0,"output:{1 / 1.12763 / 1.54308 / 2.35241 / 3.7622}
"
kFLOAT,kHALF,,mse=2.1099999999999997e-07,output:{1 / 1.12793 / 1.54297 / 2.35156 / 3.76172}
kFLOAT,kINT8,,mse=4.27534539028,output:{2 / 2 / 3 / 5 / 7}
kFLOAT,kINT32,,mse=0.20327339028,output:{1 / 1 / 1 / 2 / 3}
kFLOAT,kBOOL,,mse=1.95399739028,output:{1 / 1 / 1 / 1 / 1}
network input data type,network  output data type,"input: {0.0f, 0.5f, 1.0f, 1.5f, 2.0f}
期望输出：output:{1 / 1.12763 / 1.54308 / 2.35241 / 3.7622}
",,
kHALF,kFLOAT,,mse=2.1099999999999997e-07,output:{1 / 1.12793 / 1.54297 / 2.35156 / 3.76172}
kHALF,kHALF,,mse=2.1099999999999997e-07,output:{1 / 1.12793 / 1.54297 / 2.35156 / 3.76172}
kHALF,kINT8,,mse=4.27534539028,output:{2 / 2 / 3 / 5 / 7}
kHALF,kINT32,,mse=0.20327339028,output:{1 / 1 / 1 / 2 / 3}
kHALF,kBOOL,,mse=1.95399739028,output:{1 / 1 / 1 / 1 / 1}
network input data type,network  output data type,"input: {1, 2, 3, 4, 5}
期望输出：output:{1.54308 / 3.7622 / 10.0677 / 27.3082 / 74.21}",,
kINT8,kFLOAT,,mse=1046.9068621418,output:{1.12988 / 1.55273 / 2.37695 / 3.81836 / 6.25}
kINT8,kHALF,,mse=1050.07067479782,output:{1.00781 / 1.51172 / 2.51953 / 4.03125 / 6.04688}
kINT8,kINT8,,mse=853.8723990512801,output:{2 / 3 / 5 / 8 / 12}
kINT8,kINT32,,mse=1063.30103105128,output:{1 / 1 / 2 / 3 / 6}
kINT8,kBOOL,[E] [TRT] ../builder/cudnnBuilder2.cpp (1917) - Assertion Error in makePaddedScale: 0 (regionRanges != nullptr),,
network input data type,network  output data type,"input: {1, 2, 3, 4, 5}
期望输出：output:{1.54308 / 3.7622 / 10.0677 / 27.3082 / 74.21}",,
kINT32,kFLOAT,[E] [TRT] (Unnamed Layer* 0) [Unary]: operation COSH not allowed on type Int32,,
kINT32,kHALF,,,
kINT32,kINT8,,,
kINT32,kINT32,,,
kINT32,kBOOL,,,
network input data type,network  output data type,"input: {true. false, true, false, true}
期望输出: ?",,
kBOOL,kFLOAT,[E] [TRT] (Unnamed Layer* 0) [Unary]: operation COSH not allowed on type Bool,,
kBOOL,kHALF,,,
kBOOL,kINT8,,,
kBOOL,kINT32,,,
kBOOL,kBOOL,,,
,,,,
,,,,
kASIN,,,,
User specified data type,,Error message,Loss of precision,More detail
network input data type,network  output data type,"input: {0.0f, 0.5f, 1.0f, 1.5f, 2.0f}
期望输出：output:{0 / 0.523599 / 1.5708 / nan / nan}",,
kFLOAT,kFLOAT,,mse=0.0,output:{0 / 0.523599 / 1.5708 / nan / nan}
kFLOAT,kHALF,,mse=8.866666666666665e-08,output:{0 / 0.523438 / 1.57031 / nan / nan}
kFLOAT,kINT8,,mse=0.7565235176000001,output:{0 / 1 / 3 / -128 / -128}
kFLOAT,kINT32,,mse=0.19998951760000003,output:{0 / 0 / 1 / 0 / 0}
kFLOAT,kBOOL,,mse=0.18425685093333333,output:{0 / 1 / 1 / 1 / 1}
network input data type,network  output data type,"input: {0.0f, 0.5f, 1.0f, 1.5f, 2.0f}
期望输出：output:{0 / 0.523599 / 1.5708 / nan / nan}",,
kHALF,kFLOAT,,mse=0.0,output:{0 / 0.523599 / 1.5708 / nan / nan}
kHALF,kHALF,,mse=8.866666666666665e-08,output:{0 / 0.523438 / 1.57031 / nan / nan}
kHALF,kINT8,,mse=0.7565235176000001,output:{0 / 1 / 3 / -128 / -128}
kHALF,kINT32,,mse=0.19998951760000003,output:{0 / 0 / 1 / 0 / 0}
kHALF,kBOOL,,mse=0.18425685093333333,output:{0 / 1 / 1 / 1 / 1}
network input data type,network  output data type,"input: {1, 2, 3, 4, 5}
期望输出：output:{1.5708 / nan / nan / nan / nan}
",,
kINT8,kFLOAT,,mse=1.0871169372,output:{0.528151 / nan / nan / nan / nan}
kINT8,kHALF,,mse=1.1382628072,output:{0.503906 / -64.5 / -64.5 / -64.5 / -64.5}
kINT8,kINT8,,mse=0.32581264,output:{1 / -128 / -128 / -128 / -128}
kINT8,kINT32,,mse=2.46741264,output:{0 / 0 / 0 / 0 / 0}
kINT8,kBOOL,[E] [TRT] ../builder/cudnnBuilder2.cpp (1917) - Assertion Error in makePaddedScale: 0 (regionRanges != nullptr),,
network input data type,network  output data type,"input: {1, 2, 3, 4, 5}
期望输出：output:{1.5708 / nan / nan / nan / nan}
",,
kINT32,kFLOAT,[E] [TRT] (Unnamed Layer* 0) [Unary]: operation ASIN not allowed on type Int32,,
kINT32,kHALF,,,
kINT32,kINT8,,,
kINT32,kINT32,,,
kINT32,kBOOL,,,
network input data type,network  output data type,"input: {true. false, true, false, true}
期望输出: ?",,
kBOOL,kFLOAT,[E] [TRT] (Unnamed Layer* 0) [Unary]: operation ASIN not allowed on type Bool,,
kBOOL,kHALF,,,
kBOOL,kINT8,,,
kBOOL,kINT32,,,
kBOOL,kBOOL,,,
,,,,
,,,,
kACOS,,,,
User specified data type,,Error message,Loss of precision,More detail
network input data type,network  output data type,"input: {0.0f, 0.5f, 1.0f, 1.5f, 2.0f}
期望输出：output:{1.5708 / 1.0472 / 0 / nan / nan}",,
kFLOAT,kFLOAT,,mse=0.0,output:{1.5708 / 1.0472 / 0 / nan / nan}
kFLOAT,kHALF,,mse=1.1416666666666666e-07,output:{1.57031 / 1.04688 / 0 / nan / nan}
kFLOAT,kINT8,,mse=0.98348016,output:{3 / 2 / 0 / -128 / -128}
kFLOAT,kINT32,,mse=0.10934682666666666,output:{1 / 1 / 0 / 0 / 0}
kFLOAT,kBOOL,,mse=0.10934682666666666,output:{1 / 1 / 0 / 1 / 1}
network input data type,network  output data type,"input: {0.0f, 0.5f, 1.0f, 1.5f, 2.0f}
期望输出：output:{1.57031 / 1.04688 / 0 / nan / nan}",,
kHALF,kFLOAT,,mse=1.1416666666666666e-07,output:{1.57031 / 1.04688 / 0 / nan / nan}
kHALF,kHALF,,mse=1.1416666666666666e-07,output:{1.57031 / 1.04688 / 0 / nan / nan}
kHALF,kINT8,,mse=0.98348016,output:{3 / 2 / 0 / -128 / -128}
kHALF,kINT32,,mse=0.10934682666666666,output:{1 / 1 / 0 / 0 / 0}
kHALF,kBOOL,,mse=0.10934682666666666,output:{1 / 1 / 0 / 1 / 1}
network input data type,network  output data type,"input: {1, 2, 3, 4, 5}
期望输出：output:{0 / nan / nan / nan / nan}",,
kINT8,kFLOAT,,mse=1.0871190225,output:{1.04265 / nan / nan / nan / nan}
kINT8,kHALF,,mse=1.0877864209,output:{1.04297 / nan / nan / nan / nan}
kINT8,kINT8,,mse=4.0,output:{2 / -128 / -128 / -128 / -128}
kINT8,kINT32,,mse=1.0,output:{1 / 0 / 0 / 0 / 0}
kINT8,kBOOL,[E] [TRT] ../builder/cudnnBuilder2.cpp (1917) - Assertion Error in makePaddedScale: 0 (regionRanges != nullptr),,
network input data type,network  output data type,"input: {1, 2, 3, 4, 5}
期望输出：output:{0 / nan / nan / nan / nan}",,
kINT32,kFLOAT,[E] [TRT] (Unnamed Layer* 0) [Unary]: operation ACOS not allowed on type Int32,,
kINT32,kHALF,,,
kINT32,kINT8,,,
kINT32,kINT32,,,
kINT32,kBOOL,,,
network input data type,network  output data type,"input: {true. false, true, false, true}
期望输出: ?",,
kBOOL,kFLOAT,[E] [TRT] (Unnamed Layer* 0) [Unary]: operation ACOS not allowed on type Bool,,
kBOOL,kHALF,,,
kBOOL,kINT8,,,
kBOOL,kINT32,,,
kBOOL,kBOOL,,,
,,,,
,,,,
kATAN,,,,
User specified data type,,Error message,Loss of precision,More detail
network input data type,network  output data type,"input: {0.0f, 0.5f, 1.0f, 1.5f, 2.0f}
期望输出：output:{0 / 0.463648 / 0.785398 / 0.982794 / 1.10715}",,
kFLOAT,kFLOAT,,mse=0.0,output:{0 / 0.463648 / 0.785398 / 0.982794 / 1.10715}
kFLOAT,kHALF,,mse=2.9119999999999995e-08,output:{0 / 0.463623 / 0.785156 / 0.98291 / 1.10742}
kFLOAT,kINT8,,mse=0.71896413104,output:{0 / 1 / 2 / 2 / 2}
kFLOAT,kINT32,,mse=0.36183693104,output:{0 / 0 / 0 / 0 / 1}
kFLOAT,kBOOL,,mse=0.06910093104000001,output:{0 / 1 / 1 / 1 / 1}
network input data type,network  output data type,"input: {0.0f, 0.5f, 1.0f, 1.5f, 2.0f}
期望输出：output:{0 / 0.463648 / 0.785398 / 0.982794 / 1.10715}",,
kHALF,kFLOAT,,mse=2.9119999999999995e-08,output:{0 / 0.463623 / 0.785156 / 0.98291 / 1.10742}
kHALF,kHALF,,mse=2.9119999999999995e-08,output:{0 / 0.463623 / 0.785156 / 0.98291 / 1.10742}
kHALF,kINT8,,mse=0.71896413104,output:{0 / 1 / 2 / 2 / 2}
kHALF,kINT32,,mse=0.36183693104,output:{0 / 0 / 0 / 0 / 1}
kHALF,kBOOL,,mse=0.06910093104000001,output:{0 / 1 / 1 / 1 / 1}
network input data type,network  output data type,"input: {1, 2, 3, 4, 5}
期望输出：output:{0.785398 / 1.10715 / 1.24905 / 1.32582 / 1.3734}",,
kINT8,kFLOAT,,mse=0.07638979774,output:{0.503937 / 1.00787 / 1.00787 / 1.00787 / 1.00787}
kINT8,kHALF,,mse=0.0764178655,output:{0.503906 / 1.00781 / 1.00781 / 1.00781 / 1.00781}
kINT8,kINT8,,mse=0.4508614551599999,output:{1 / 2 / 2 / 2 / 2}
kINT8,kINT32,,mse=0.72966865516,output:{0 / 0 / 0 / 1 / 1}
kINT8,kBOOL,[E] [TRT] ../builder/cudnnBuilder2.cpp (1917) - Assertion Error in makePaddedScale: 0 (regionRanges != nullptr),,
network input data type,network  output data type,"input: {1, 2, 3, 4, 5}
期望输出：output:{0.785398 / 1.10715 / 1.24905 / 1.32582 / 1.3734}",,
kINT32,kFLOAT,[E] [TRT] (Unnamed Layer* 0) [Unary]: operation ATAN not allowed on type Int32,,
kINT32,kHALF,,,
kINT32,kINT8,,,
kINT32,kINT32,,,
kINT32,kBOOL,,,
network input data type,network  output data type,"input: {true. false, true, false, true}
期望输出: ?",,
kBOOL,kFLOAT,[E] [TRT] (Unnamed Layer* 0) [Unary]: operation ATAN not allowed on type Bool,,
kBOOL,kHALF,,,
kBOOL,kINT8,,,
kBOOL,kINT32,,,
kBOOL,kBOOL,,,
,,,,
,,,,
kASINH,,,,
User specified data type,,Error message,Loss of precision,More detail
network input data type,network  output data type,"input: {0.0f, 0.5f, 1.0f, 1.5f, 2.0f}
期望输出：output:{0 / 0.481212 / 0.881374 / 1.19476 / 1.44364}",,
kFLOAT,kFLOAT,,mse=0.0,output:{0 / 0.481212 / 0.881374 / 1.19476 / 1.44364}
kFLOAT,kHALF,,mse=5.112e-08,output:{0 / 0.481201 / 0.881348 / 1.19434 / 1.44336}
kFLOAT,kINT8,,mse=0.9182266047999998,output:{0 / 1 / 2 / 2 / 3}
kFLOAT,kINT32,,mse=0.2486266048,output:{0 / 0 / 0 / 1 / 1}
kFLOAT,kBOOL,,mse=0.1035922048,output:{0 / 1 / 1 / 1 / 1}
network input data type,network  output data type,"input: {0.0f, 0.5f, 1.0f, 1.5f, 2.0f}
期望输出：output:{0 / 0.481212 / 0.881374 / 1.19476 / 1.44364}",,
kHALF,kFLOAT,,mse=5.112e-08,output:{0 / 0.481201 / 0.881348 / 1.19434 / 1.44336}
kHALF,kHALF,,mse=5.112e-08,output:{0 / 0.481201 / 0.881348 / 1.19434 / 1.44336}
kHALF,kINT8,,mse=0.9182266047999998,output:{0 / 1 / 2 / 2 / 3}
kHALF,kINT32,,mse=0.2486266048,output:{0 / 0 / 0 / 1 / 1}
kHALF,kBOOL,,mse=0.1035922048,output:{0 / 1 / 1 / 1 / 1}
network input data type,network  output data type,"input: {1, 2, 3, 4, 5}
期望输出：",,
kINT8,kFLOAT,,mse=0.39403498504,output:{0.881374 / 1.44364 / 1.81845 / 2.09471 / 2.31244}
kINT8,kHALF,,mse=0.33943030566,output:{0.484619 / 0.886719 / 1.20117 / 1.4502 / 1.6543}
kINT8,kINT8,,mse=0.32977154354000004,output:{1 / 2 / 2 / 3 / 3}
kINT8,kINT32,,mse=1.29033314354,output:{0 / 0 / 1 / 1 / 1}
kINT8,kBOOL,"[E] [TRT] ../builder/cudnnBuilder2.cpp (1917) - Assertion Error in makePaddedScale: 0 (regionRanges != nullptr)
",,
network input data type,network  output data type,"input: {1, 2, 3, 4, 5}
期望输出：",,
kINT32,kFLOAT,[E] [TRT] (Unnamed Layer* 0) [Unary]: operation ASINH not allowed on type Int32,,
kINT32,kHALF,,,
kINT32,kINT8,,,
kINT32,kINT32,,,
kINT32,kBOOL,,,
network input data type,network  output data type,"input: {true. false, true, false, true}
期望输出: ?",,
kBOOL,kFLOAT,[E] [TRT] (Unnamed Layer* 0) [Unary]: operation ASINH not allowed on type Bool,,
kBOOL,kHALF,,,
kBOOL,kINT8,,,
kBOOL,kINT32,,,
kBOOL,kBOOL,,,
,,,,
,,,,
kACOSH,,,,
User specified data type,,Error message,Loss of precision,More detail
network input data type,network  output data type,"input: {0.0f, 0.5f, 1.0f, 1.5f, 2.0f}
期望输出：output:{nan / nan / 0 / 0.962424 / 1.31696}",,
kFLOAT,kFLOAT,,mse=0.0,output:{nan / nan / 0 / 0.962424 / 1.31696}
kFLOAT,kHALF,,mse=5.8966666666666665e-08,output:{nan / nan / 0 / 0.962402 / 1.31738}
kFLOAT,kINT8,,mse=1.3030625324666667,output:{-128 / -128 / 0 / 2 / 3}
kFLOAT,kINT32,,mse=0.34224119913333334,output:{0 / 0 / 0 / 0 / 1}
kFLOAT,kBOOL,,mse=0.03395853246666667,output:{1 / 1 / 0 / 1 / 1}
network input data type,network  output data type,"input: {0.0f, 0.5f, 1.0f, 1.5f, 2.0f}
期望输出：output:{nan / nan / 0 / 0.962424 / 1.31696}",,
kHALF,kFLOAT,,mse=5.8966666666666665e-08,output:{nan / nan / 0 / 0.962402 / 1.31738}
kHALF,kHALF,,mse=5.8966666666666665e-08,output:{nan / nan / 0 / 0.962402 / 1.31738}
kHALF,kINT8,,mse=1.3030625324666667,output:{-128 / -128 / 0 / 2 / 3}
kHALF,kINT32,,mse=0.34224119913333334,output:{0 / 0 / 0 / 0 / 1}
kHALF,kBOOL,,mse=0.03395853246666667,output:{1 / 1 / 0 / 1 / 1}
network input data type,network  output data type,"input: {1, 2, 3, 4, 5}
期望输出：output:{0 / 1.31696 / 1.76275 / 2.06344 / 2.29243}",,
kINT8,kFLOAT,,mse=0.77578712975,output:{nan / 0.124939 / 0.972656 / 1.32617 / 1.5752}
kINT8,kHALF,,mse=0.77533956065,output:{nan / 0.125366 / 0.973145 / 1.32617 / 1.5752}
kINT8,kINT8,,mse=0.79211778565,output:{-128 / 0 / 2 / 3 / 3}
kINT8,kINT32,,mse=1.5285902285200001,output:{0 / 0 / 0 / 1 / 1}
kINT8,kBOOL,[E] [TRT] ../builder/cudnnBuilder2.cpp (1917) - Assertion Error in makePaddedScale: 0 (regionRanges != nullptr),,
network input data type,network  output data type,"input: {1, 2, 3, 4, 5}
期望输出：output:{0 / 1.31696 / 1.76275 / 2.06344 / 2.29243}",,
kINT32,kFLOAT,[E] [TRT] (Unnamed Layer* 0) [Unary]: operation ACOSH not allowed on type Int32,,
kINT32,kHALF,,,
kINT32,kINT8,,,
kINT32,kINT32,,,
kINT32,kBOOL,,,
network input data type,network  output data type,"input: {true. false, true, false, true}
期望输出: ?",,
kBOOL,kFLOAT, [E] [TRT] (Unnamed Layer* 0) [Unary]: operation ACOSH not allowed on type Bool,,
kBOOL,kHALF,,,
kBOOL,kINT8,,,
kBOOL,kINT32,,,
kBOOL,kBOOL,,,
,,,,
,,,,
kATANH,,,,
User specified data type,,Error message,Loss of precision,More detail
network input data type,network  output data type,"input: {0.0f, 0.5f, 1.0f, 1.5f, 2.0f}
期望输出：output:{0 / 0.549306 / inf / nan / nan}",,
kFLOAT,kFLOAT,,mse=0.0,output:{0 / 0.549306 / inf / nan / nan}
kFLOAT,kHALF,,mse=5e-11,output:{0 / 0.549316 / inf / nan / nan}
kFLOAT,kINT8,,mse=0.1015625408,output:{0 / 1 / 127 / -128 / -128}
